Source_Key,Source_File_Relative,Citation_File,Citation_Full_Path,Citation_Section,Citation_Line_Start,Citation_Line_End,Citation_Excerpt,Source_Type,Source_Size_Bytes,Domain,Coverage_Level,Covered_In_Tracker_After,Covered_In_Items_After
W64-GAP-b05061ed852bc79d,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_source_landmark_20260707T212500-0500/wave70_mf70_nose_mask.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_source_landmark_20260707T212500-0500\wave70_mf70_nose_mask.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_source_landmark_20260707T212500-0500\wave70_mf70_nose_mask.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,2467,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-d6173d709a721362,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_source_landmark_20260707T212500-0500/wave70_mf70_nose_overlay.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_source_landmark_20260707T212500-0500\wave70_mf70_nose_overlay.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_source_landmark_20260707T212500-0500\wave70_mf70_nose_overlay.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,835935,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-5ecafeae4ba44b45,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_source_landmark_v2_20260707T214500-0500/wave70_mf70_nose_mask.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_source_landmark_v2_20260707T214500-0500\wave70_mf70_nose_mask.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_source_landmark_v2_20260707T214500-0500\wave70_mf70_nose_mask.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,2022,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-6030200549582f30,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_source_landmark_v2_20260707T214500-0500/wave70_mf70_nose_overlay.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_source_landmark_v2_20260707T214500-0500\wave70_mf70_nose_overlay.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_source_landmark_v2_20260707T214500-0500\wave70_mf70_nose_overlay.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,836204,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-cc817b0d36ec2dd7,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_source_landmark_v3_20260707T225000-0500/wave70_mf70_nose_mask.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_source_landmark_v3_20260707T225000-0500\wave70_mf70_nose_mask.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_source_landmark_v3_20260707T225000-0500\wave70_mf70_nose_mask.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,1153,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-129777fa079e2732,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_source_landmark_v3_20260707T225000-0500/wave70_mf70_nose_overlay.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_source_landmark_v3_20260707T225000-0500\wave70_mf70_nose_overlay.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_source_landmark_v3_20260707T225000-0500\wave70_mf70_nose_overlay.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,756278,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-407170ed4115625f,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_source_landmark_v3_20260707T225500-0500/wave70_mf70_nose_mask.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_source_landmark_v3_20260707T225500-0500\wave70_mf70_nose_mask.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_source_landmark_v3_20260707T225500-0500\wave70_mf70_nose_mask.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,1111,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-d8af693ca556d8dd,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_source_landmark_v3_20260707T225500-0500/wave70_mf70_nose_overlay.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_source_landmark_v3_20260707T225500-0500\wave70_mf70_nose_overlay.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_nose_source_landmark_v3_20260707T225500-0500\wave70_mf70_nose_overlay.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,756834,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-9728c3c2a5b755ae,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_pupils_iris_sclera_v2_20260708T004000-0500/wave70_mf70_pupils_iris_sclera_v2_mask.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_pupils_iris_sclera_v2_20260708T004000-0500\wave70_mf70_pupils_iris_sclera_v2_mask.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_pupils_iris_sclera_v2_20260708T004000-0500\wave70_mf70_pupils_iris_sclera_v2_mask.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,2124,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-1f95860ec4130ca6,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_pupils_iris_sclera_v2_20260708T004000-0500/wave70_mf70_pupils_iris_sclera_v2_overlay.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_pupils_iris_sclera_v2_20260708T004000-0500\wave70_mf70_pupils_iris_sclera_v2_overlay.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_pupils_iris_sclera_v2_20260708T004000-0500\wave70_mf70_pupils_iris_sclera_v2_overlay.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,758820,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-591084a45a962474,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_teeth_20260707T194500-0500/wave70_mf70_teeth_mask.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_teeth_20260707T194500-0500\wave70_mf70_teeth_mask.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_teeth_20260707T194500-0500\wave70_mf70_teeth_mask.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,715,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-01b62a3fa57aabfe,Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_teeth_20260707T194500-0500/wave70_mf70_teeth_overlay.png,Instructions\Operations\Prepared_Input_Assets\wave70_mf70_teeth_20260707T194500-0500\wave70_mf70_teeth_overlay.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Prepared_Input_Assets\wave70_mf70_teeth_20260707T194500-0500\wave70_mf70_teeth_overlay.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,837330,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-2df6bb2c44ce0444,Plan/Instructions/Operations/Pulled_Back_Artifacts/canny_w72_followup_microbalance_0415_060_seed711570106_20260707T195924-0500/LOCAL_ARTIFACT_MANIFEST.json,Instructions\Operations\Pulled_Back_Artifacts\canny_w72_followup_microbalance_0415_060_seed711570106_20260707T195924-0500\LOCAL_ARTIFACT_MANIFEST.json,C:\Comfy_UI_Main\Plan\Instructions\Operations\Pulled_Back_Artifacts\canny_w72_followup_microbalance_0415_060_seed711570106_20260707T195924-0500\LOCAL_ARTIFACT_MANIFEST.json,Generated Wave64 source file coverage closure,1,1,{,json,6014,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-d565f9e9ac796727,Plan/Instructions/Operations/Pulled_Back_Artifacts/canny_w72_followup_microbalance_0415_060_seed711570106_20260707T195924-0500/images/canny_w72_followup_microbalance_0415_060_seed711570106_00001_.png,Instructions\Operations\Pulled_Back_Artifacts\canny_w72_followup_microbalance_0415_060_seed711570106_20260707T195924-0500\images\canny_w72_followup_microbalance_0415_060_seed711570106_00001_.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Pulled_Back_Artifacts\canny_w72_followup_microbalance_0415_060_seed711570106_20260707T195924-0500\images\canny_w72_followup_microbalance_0415_060_seed711570106_00001_.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,713010,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-a9736a57604ec661,Plan/Instructions/Operations/Pulled_Back_Artifacts/canny_w72_followup_microbalance_0415_060_seed711570106_20260707T195924-0500/images/codex_sdxl_realvisxl_controlnet_canny_control_map_diagnostic_00021_.png,Instructions\Operations\Pulled_Back_Artifacts\canny_w72_followup_microbalance_0415_060_seed711570106_20260707T195924-0500\images\codex_sdxl_realvisxl_controlnet_canny_control_map_diagnostic_00021_.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Pulled_Back_Artifacts\canny_w72_followup_microbalance_0415_060_seed711570106_20260707T195924-0500\images\codex_sdxl_realvisxl_controlnet_canny_control_map_diagnostic_00021_.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,33162,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-50e4e0c1adf2c1fa,Plan/Instructions/Operations/Pulled_Back_Artifacts/canny_w72_matrix_microlow_041060_seed711570106_20260707T195557-0500/LOCAL_ARTIFACT_MANIFEST.json,Instructions\Operations\Pulled_Back_Artifacts\canny_w72_matrix_microlow_041060_seed711570106_20260707T195557-0500\LOCAL_ARTIFACT_MANIFEST.json,C:\Comfy_UI_Main\Plan\Instructions\Operations\Pulled_Back_Artifacts\canny_w72_matrix_microlow_041060_seed711570106_20260707T195557-0500\LOCAL_ARTIFACT_MANIFEST.json,Generated Wave64 source file coverage closure,1,1,{,json,5938,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-aea6587f61ad7115,Plan/Instructions/Operations/Pulled_Back_Artifacts/canny_w72_matrix_microlow_041060_seed711570106_20260707T195557-0500/images/canny_w72_matrix_microlow_041060_seed711570106_00001_.png,Instructions\Operations\Pulled_Back_Artifacts\canny_w72_matrix_microlow_041060_seed711570106_20260707T195557-0500\images\canny_w72_matrix_microlow_041060_seed711570106_00001_.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Pulled_Back_Artifacts\canny_w72_matrix_microlow_041060_seed711570106_20260707T195557-0500\images\canny_w72_matrix_microlow_041060_seed711570106_00001_.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,715509,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-7063cddee1267c02,Plan/Instructions/Operations/Pulled_Back_Artifacts/canny_w72_matrix_microlow_041060_seed711570106_20260707T195557-0500/images/codex_sdxl_realvisxl_controlnet_canny_control_map_diagnostic_00019_.png,Instructions\Operations\Pulled_Back_Artifacts\canny_w72_matrix_microlow_041060_seed711570106_20260707T195557-0500\images\codex_sdxl_realvisxl_controlnet_canny_control_map_diagnostic_00019_.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Pulled_Back_Artifacts\canny_w72_matrix_microlow_041060_seed711570106_20260707T195557-0500\images\codex_sdxl_realvisxl_controlnet_canny_control_map_diagnostic_00019_.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,33153,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-39a522c181031d18,Plan/Instructions/Operations/Pulled_Back_Artifacts/canny_w72_matrix_microstrong_043060_seed711570106_20260707T195701-0500/LOCAL_ARTIFACT_MANIFEST.json,Instructions\Operations\Pulled_Back_Artifacts\canny_w72_matrix_microstrong_043060_seed711570106_20260707T195701-0500\LOCAL_ARTIFACT_MANIFEST.json,C:\Comfy_UI_Main\Plan\Instructions\Operations\Pulled_Back_Artifacts\canny_w72_matrix_microstrong_043060_seed711570106_20260707T195701-0500\LOCAL_ARTIFACT_MANIFEST.json,Generated Wave64 source file coverage closure,1,1,{,json,5968,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-41029cad36833f6c,Plan/Instructions/Operations/Pulled_Back_Artifacts/canny_w72_matrix_microstrong_043060_seed711570106_20260707T195701-0500/images/canny_w72_matrix_microstrong_043060_seed711570106_00001_.png,Instructions\Operations\Pulled_Back_Artifacts\canny_w72_matrix_microstrong_043060_seed711570106_20260707T195701-0500\images\canny_w72_matrix_microstrong_043060_seed711570106_00001_.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Pulled_Back_Artifacts\canny_w72_matrix_microstrong_043060_seed711570106_20260707T195701-0500\images\canny_w72_matrix_microstrong_043060_seed711570106_00001_.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,703695,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-397fd99c7776b702,Plan/Instructions/Operations/Pulled_Back_Artifacts/canny_w72_matrix_microstrong_043060_seed711570106_20260707T195701-0500/images/codex_sdxl_realvisxl_controlnet_canny_control_map_diagnostic_00020_.png,Instructions\Operations\Pulled_Back_Artifacts\canny_w72_matrix_microstrong_043060_seed711570106_20260707T195701-0500\images\codex_sdxl_realvisxl_controlnet_canny_control_map_diagnostic_00020_.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Pulled_Back_Artifacts\canny_w72_matrix_microstrong_043060_seed711570106_20260707T195701-0500\images\codex_sdxl_realvisxl_controlnet_canny_control_map_diagnostic_00020_.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,33156,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-b47b00264ca6b313,Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_eyebrows_v3_seed210815_20260708T002000-0500/LOCAL_ARTIFACT_MANIFEST.json,Instructions\Operations\Pulled_Back_Artifacts\wave70_mf70_eyebrows_v3_seed210815_20260708T002000-0500\LOCAL_ARTIFACT_MANIFEST.json,C:\Comfy_UI_Main\Plan\Instructions\Operations\Pulled_Back_Artifacts\wave70_mf70_eyebrows_v3_seed210815_20260708T002000-0500\LOCAL_ARTIFACT_MANIFEST.json,Generated Wave64 source file coverage closure,1,1,{,json,5841,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-92274e05efa09eca,Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_eyebrows_v3_seed210815_20260708T002000-0500/images/codex_sdxl_realvisxl_inpaint_detail_micro_nomouth_v4_mask_preview_00029_.png,Instructions\Operations\Pulled_Back_Artifacts\wave70_mf70_eyebrows_v3_seed210815_20260708T002000-0500\images\codex_sdxl_realvisxl_inpaint_detail_micro_nomouth_v4_mask_preview_00029_.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Pulled_Back_Artifacts\wave70_mf70_eyebrows_v3_seed210815_20260708T002000-0500\images\codex_sdxl_realvisxl_inpaint_detail_micro_nomouth_v4_mask_preview_00029_.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,4787,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-cd0885e82a448deb,Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_eyebrows_v3_seed210815_20260708T002000-0500/images/codex_wave70_mf70_eyebrows_seed210815_00002_.png,Instructions\Operations\Pulled_Back_Artifacts\wave70_mf70_eyebrows_v3_seed210815_20260708T002000-0500\images\codex_wave70_mf70_eyebrows_seed210815_00002_.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Pulled_Back_Artifacts\wave70_mf70_eyebrows_v3_seed210815_20260708T002000-0500\images\codex_wave70_mf70_eyebrows_seed210815_00002_.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,774560,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-1b027332a00bbaa8,Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_mouth_lips_seed210817_20260707T191423-0500/LOCAL_ARTIFACT_MANIFEST.json,Instructions\Operations\Pulled_Back_Artifacts\wave70_mf70_mouth_lips_seed210817_20260707T191423-0500\LOCAL_ARTIFACT_MANIFEST.json,C:\Comfy_UI_Main\Plan\Instructions\Operations\Pulled_Back_Artifacts\wave70_mf70_mouth_lips_seed210817_20260707T191423-0500\LOCAL_ARTIFACT_MANIFEST.json,Generated Wave64 source file coverage closure,1,1,{,json,5852,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-a2b28ad43925dfb1,Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_mouth_lips_seed210817_20260707T191423-0500/images/codex_sdxl_realvisxl_inpaint_detail_micro_nomouth_v4_mask_preview_00023_.png,Instructions\Operations\Pulled_Back_Artifacts\wave70_mf70_mouth_lips_seed210817_20260707T191423-0500\images\codex_sdxl_realvisxl_inpaint_detail_micro_nomouth_v4_mask_preview_00023_.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Pulled_Back_Artifacts\wave70_mf70_mouth_lips_seed210817_20260707T191423-0500\images\codex_sdxl_realvisxl_inpaint_detail_micro_nomouth_v4_mask_preview_00023_.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,7223,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-8dc5876f003550e9,Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_mouth_lips_v4_seed210821_20260707T213044-0500/LOCAL_ARTIFACT_MANIFEST.json,Instructions\Operations\Pulled_Back_Artifacts\wave70_mf70_mouth_lips_v4_seed210821_20260707T213044-0500\LOCAL_ARTIFACT_MANIFEST.json,C:\Comfy_UI_Main\Plan\Instructions\Operations\Pulled_Back_Artifacts\wave70_mf70_mouth_lips_v4_seed210821_20260707T213044-0500\LOCAL_ARTIFACT_MANIFEST.json,Generated Wave64 source file coverage closure,1,1,{,json,5882,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-9bc5b4bd0ffd95c8,Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_mouth_lips_v4_seed210821_20260707T213044-0500/images/codex_sdxl_realvisxl_inpaint_detail_micro_nomouth_v4_mask_preview_00027_.png,Instructions\Operations\Pulled_Back_Artifacts\wave70_mf70_mouth_lips_v4_seed210821_20260707T213044-0500\images\codex_sdxl_realvisxl_inpaint_detail_micro_nomouth_v4_mask_preview_00027_.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Pulled_Back_Artifacts\wave70_mf70_mouth_lips_v4_seed210821_20260707T213044-0500\images\codex_sdxl_realvisxl_inpaint_detail_micro_nomouth_v4_mask_preview_00027_.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,5364,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-c0f98c5b95f055fe,Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_mouth_lips_v4_seed210821_20260707T213044-0500/images/codex_wave70_mf70_mouth_lips_v4_seed210821_00001_.png,Instructions\Operations\Pulled_Back_Artifacts\wave70_mf70_mouth_lips_v4_seed210821_20260707T213044-0500\images\codex_wave70_mf70_mouth_lips_v4_seed210821_00001_.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Pulled_Back_Artifacts\wave70_mf70_mouth_lips_v4_seed210821_20260707T213044-0500\images\codex_wave70_mf70_mouth_lips_v4_seed210821_00001_.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,774808,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-5037b8bb779f21b5,Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_nose_strict_repair_seed210819_20260707T201501-0500/LOCAL_ARTIFACT_MANIFEST.json,Instructions\Operations\Pulled_Back_Artifacts\wave70_mf70_nose_strict_repair_seed210819_20260707T201501-0500\LOCAL_ARTIFACT_MANIFEST.json,C:\Comfy_UI_Main\Plan\Instructions\Operations\Pulled_Back_Artifacts\wave70_mf70_nose_strict_repair_seed210819_20260707T201501-0500\LOCAL_ARTIFACT_MANIFEST.json,Generated Wave64 source file coverage closure,1,1,{,json,5932,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-30b2e77e1bf0d7dd,Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_nose_strict_repair_seed210819_20260707T201501-0500/images/codex_sdxl_realvisxl_inpaint_detail_micro_nomouth_v4_mask_preview_00025_.png,Instructions\Operations\Pulled_Back_Artifacts\wave70_mf70_nose_strict_repair_seed210819_20260707T201501-0500\images\codex_sdxl_realvisxl_inpaint_detail_micro_nomouth_v4_mask_preview_00025_.png,C:\Comfy_UI_Main\Plan\Instructions\Operations\Pulled_Back_Artifacts\wave70_mf70_nose_strict_repair_seed210819_20260707T201501-0500\images\codex_sdxl_realvisxl_inpaint_detail_micro_nomouth_v4_mask_preview_00025_.png,Generated Wave64 source file coverage closure,1,1,�PNG,png,8973,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
